Sample	R1	R2
BA2921_dd44c20c-a1d7-43ca-a89e-a86d90ac5067	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2921_dd44c20c-a1d7-43ca-a89e-a86d90ac5067_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2921_dd44c20c-a1d7-43ca-a89e-a86d90ac5067_r2.fq.gz
BA2922_cea53e1a-ff9b-474f-9e62-ae669cc8f8d5	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2922_cea53e1a-ff9b-474f-9e62-ae669cc8f8d5_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2922_cea53e1a-ff9b-474f-9e62-ae669cc8f8d5_r2.fq.gz
BA2928_5db4b5cc-a433-41a9-9089-14357ac56859	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2928_5db4b5cc-a433-41a9-9089-14357ac56859_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2928_5db4b5cc-a433-41a9-9089-14357ac56859_r2.fq.gz
BA2930_38a4f6d2-4603-496d-8a34-711cad5b2771	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2930_38a4f6d2-4603-496d-8a34-711cad5b2771_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2930_38a4f6d2-4603-496d-8a34-711cad5b2771_r2.fq.gz
BA2931_401b485e-bf09-4d8c-a1a5-ed81754ba0f5	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2931_401b485e-bf09-4d8c-a1a5-ed81754ba0f5_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2931_401b485e-bf09-4d8c-a1a5-ed81754ba0f5_r2.fq.gz
BA2937_1b422590-39c5-455e-a86f-144b3c0759c3	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2937_1b422590-39c5-455e-a86f-144b3c0759c3_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2937_1b422590-39c5-455e-a86f-144b3c0759c3_r2.fq.gz
BA2939_80b7b852-d012-44f3-bfa9-7469d77989f6	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2939_80b7b852-d012-44f3-bfa9-7469d77989f6_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2939_80b7b852-d012-44f3-bfa9-7469d77989f6_r2.fq.gz
BA2951_41e1846a-e6f8-496a-942f-31dc5c86984b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2951_41e1846a-e6f8-496a-942f-31dc5c86984b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2951_41e1846a-e6f8-496a-942f-31dc5c86984b_r2.fq.gz
BA2952_ae7cbc7d-afff-40c6-a26f-a8230317ade9	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2952_ae7cbc7d-afff-40c6-a26f-a8230317ade9_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2952_ae7cbc7d-afff-40c6-a26f-a8230317ade9_r2.fq.gz
BA2953_6f38b9ea-fc73-4edc-833d-0a4e4d687797	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2953_6f38b9ea-fc73-4edc-833d-0a4e4d687797_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2953_6f38b9ea-fc73-4edc-833d-0a4e4d687797_r2.fq.gz
BA2955_fa14684f-8342-4863-8d4f-933a0254c6a5	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2955_fa14684f-8342-4863-8d4f-933a0254c6a5_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2955_fa14684f-8342-4863-8d4f-933a0254c6a5_r2.fq.gz
BA2956_64ec1993-1543-4c61-ada2-3cc6598d82ac	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2956_64ec1993-1543-4c61-ada2-3cc6598d82ac_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2956_64ec1993-1543-4c61-ada2-3cc6598d82ac_r2.fq.gz
BA2962_90b3743d-6eb0-447c-9ab8-05b6f042ad2a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2962_90b3743d-6eb0-447c-9ab8-05b6f042ad2a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2962_90b3743d-6eb0-447c-9ab8-05b6f042ad2a_r2.fq.gz
BA2970_cd6e8223-677a-48d2-b8dc-f11435214a78	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2970_cd6e8223-677a-48d2-b8dc-f11435214a78_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2970_cd6e8223-677a-48d2-b8dc-f11435214a78_r2.fq.gz
BA2973_584b8168-034d-4e8a-9c4f-db42a6969c66	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2973_584b8168-034d-4e8a-9c4f-db42a6969c66_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2973_584b8168-034d-4e8a-9c4f-db42a6969c66_r2.fq.gz
BA2976_44aad345-ab65-48a7-8986-8e567b032db1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2976_44aad345-ab65-48a7-8986-8e567b032db1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2976_44aad345-ab65-48a7-8986-8e567b032db1_r2.fq.gz
BA2978_4743b9b5-1267-4f56-b023-fe4c428a9295	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2978_4743b9b5-1267-4f56-b023-fe4c428a9295_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2978_4743b9b5-1267-4f56-b023-fe4c428a9295_r2.fq.gz
BA2981_bfdd0e4d-4da4-4fa7-97f5-712bd0db720d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2981_bfdd0e4d-4da4-4fa7-97f5-712bd0db720d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2981_bfdd0e4d-4da4-4fa7-97f5-712bd0db720d_r2.fq.gz
BA2984_185621fc-8f84-49b9-a5bc-c57ca9babe73	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2984_185621fc-8f84-49b9-a5bc-c57ca9babe73_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2984_185621fc-8f84-49b9-a5bc-c57ca9babe73_r2.fq.gz
BA2986_2eb25e5e-ee51-4037-9c85-893e45db4e51	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2986_2eb25e5e-ee51-4037-9c85-893e45db4e51_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2986_2eb25e5e-ee51-4037-9c85-893e45db4e51_r2.fq.gz
BA2992_1fbe255c-b962-4b1a-a868-426d6daf7e63	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2992_1fbe255c-b962-4b1a-a868-426d6daf7e63_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2992_1fbe255c-b962-4b1a-a868-426d6daf7e63_r2.fq.gz
BA2994_7f22714a-a067-4e03-82dd-0afa00e06b39	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2994_7f22714a-a067-4e03-82dd-0afa00e06b39_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2994_7f22714a-a067-4e03-82dd-0afa00e06b39_r2.fq.gz
BA2995_05940002-ce34-4e42-87a0-37793f92faf1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2995_05940002-ce34-4e42-87a0-37793f92faf1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2995_05940002-ce34-4e42-87a0-37793f92faf1_r2.fq.gz
BA2999_97a53247-7024-4bfd-acc6-9c823cc789e6	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2999_97a53247-7024-4bfd-acc6-9c823cc789e6_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2999_97a53247-7024-4bfd-acc6-9c823cc789e6_r2.fq.gz
BA3001_b798e722-bd84-4543-98c3-76b8d999a8f1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3001_b798e722-bd84-4543-98c3-76b8d999a8f1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3001_b798e722-bd84-4543-98c3-76b8d999a8f1_r2.fq.gz
BA3002_e5f1eb13-6b9c-4ba1-83aa-b7b83eaf018b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3002_e5f1eb13-6b9c-4ba1-83aa-b7b83eaf018b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3002_e5f1eb13-6b9c-4ba1-83aa-b7b83eaf018b_r2.fq.gz
BA3006_c5a1816c-960e-4bb1-8cc2-7782deda5ae6	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3006_c5a1816c-960e-4bb1-8cc2-7782deda5ae6_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3006_c5a1816c-960e-4bb1-8cc2-7782deda5ae6_r2.fq.gz
BA3008_386e471b-1919-4efc-91c5-a0a7c633e48c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3008_386e471b-1919-4efc-91c5-a0a7c633e48c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3008_386e471b-1919-4efc-91c5-a0a7c633e48c_r2.fq.gz
BA3010_d3382a58-6a11-4c0b-86a4-ce566ed2ef62	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3010_d3382a58-6a11-4c0b-86a4-ce566ed2ef62_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3010_d3382a58-6a11-4c0b-86a4-ce566ed2ef62_r2.fq.gz
BA3011_73ebb376-517d-43fb-aa11-a6361a4571eb	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3011_73ebb376-517d-43fb-aa11-a6361a4571eb_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3011_73ebb376-517d-43fb-aa11-a6361a4571eb_r2.fq.gz
BA3013_4897a57f-5cd2-4886-a502-eab169f81bdf	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3013_4897a57f-5cd2-4886-a502-eab169f81bdf_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3013_4897a57f-5cd2-4886-a502-eab169f81bdf_r2.fq.gz
BA3023_5f935147-0ecf-4af9-a92f-9c9ee30915ef	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3023_5f935147-0ecf-4af9-a92f-9c9ee30915ef_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3023_5f935147-0ecf-4af9-a92f-9c9ee30915ef_r2.fq.gz
BA3025_90e79303-22a7-4c03-ad58-a41af7af237e	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3025_90e79303-22a7-4c03-ad58-a41af7af237e_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3025_90e79303-22a7-4c03-ad58-a41af7af237e_r2.fq.gz
BA3029_5ac9cd82-f93d-4586-bb67-dd9e0c7177ec	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3029_5ac9cd82-f93d-4586-bb67-dd9e0c7177ec_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3029_5ac9cd82-f93d-4586-bb67-dd9e0c7177ec_r2.fq.gz
BA3030_e29e4658-511f-4574-b137-d3cb6b96c83c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3030_e29e4658-511f-4574-b137-d3cb6b96c83c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3030_e29e4658-511f-4574-b137-d3cb6b96c83c_r2.fq.gz
BA3038_ff47b242-3872-4071-9196-a123743dde18	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3038_ff47b242-3872-4071-9196-a123743dde18_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3038_ff47b242-3872-4071-9196-a123743dde18_r2.fq.gz
BA3040_f486abd3-1730-4ec8-b8ed-024061cfd88a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3040_f486abd3-1730-4ec8-b8ed-024061cfd88a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3040_f486abd3-1730-4ec8-b8ed-024061cfd88a_r2.fq.gz
BA3042_5a897c44-c24b-481a-8dba-7b3241c2764a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3042_5a897c44-c24b-481a-8dba-7b3241c2764a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3042_5a897c44-c24b-481a-8dba-7b3241c2764a_r2.fq.gz
BA3043_eb2ff45d-d96c-4c2d-81bb-c4024b0d2b74	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3043_eb2ff45d-d96c-4c2d-81bb-c4024b0d2b74_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3043_eb2ff45d-d96c-4c2d-81bb-c4024b0d2b74_r2.fq.gz
BA3049_df2f87c9-e199-4abe-9285-7a10afa8034a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3049_df2f87c9-e199-4abe-9285-7a10afa8034a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3049_df2f87c9-e199-4abe-9285-7a10afa8034a_r2.fq.gz
BA3051_e6cb28c4-1cef-4dea-a354-446c1e154d96	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3051_e6cb28c4-1cef-4dea-a354-446c1e154d96_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3051_e6cb28c4-1cef-4dea-a354-446c1e154d96_r2.fq.gz
BA3059_fa061c06-692c-4ca4-a3a3-d2d9fc7609d7	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3059_fa061c06-692c-4ca4-a3a3-d2d9fc7609d7_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3059_fa061c06-692c-4ca4-a3a3-d2d9fc7609d7_r2.fq.gz
BA3067_7107a3ac-3837-4ac1-951b-fbc41b7a4f49	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3067_7107a3ac-3837-4ac1-951b-fbc41b7a4f49_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3067_7107a3ac-3837-4ac1-951b-fbc41b7a4f49_r2.fq.gz
BA3068_b6f0f87b-1a90-448b-8ecf-acf53764b7d4	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3068_b6f0f87b-1a90-448b-8ecf-acf53764b7d4_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3068_b6f0f87b-1a90-448b-8ecf-acf53764b7d4_r2.fq.gz
BA3070_2827cb79-8fe5-479c-8506-0050a93ab4e5	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3070_2827cb79-8fe5-479c-8506-0050a93ab4e5_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3070_2827cb79-8fe5-479c-8506-0050a93ab4e5_r2.fq.gz
BA3071_34955405-e518-44b2-b1dd-56187eb394db	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3071_34955405-e518-44b2-b1dd-56187eb394db_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3071_34955405-e518-44b2-b1dd-56187eb394db_r2.fq.gz
BA3072_ddb10fb4-be78-44dc-907e-0f8033eb32a1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3072_ddb10fb4-be78-44dc-907e-0f8033eb32a1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3072_ddb10fb4-be78-44dc-907e-0f8033eb32a1_r2.fq.gz
BA3073_b6fb3808-65a8-46ed-8937-94cd3deb52e8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3073_b6fb3808-65a8-46ed-8937-94cd3deb52e8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3073_b6fb3808-65a8-46ed-8937-94cd3deb52e8_r2.fq.gz
BA3075_4b359266-7f3d-4b6b-8485-e5c6e7699bf8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3075_4b359266-7f3d-4b6b-8485-e5c6e7699bf8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3075_4b359266-7f3d-4b6b-8485-e5c6e7699bf8_r2.fq.gz
BA3076_f5261fb6-a5f4-416c-9696-0a2413efbff0	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3076_f5261fb6-a5f4-416c-9696-0a2413efbff0_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3076_f5261fb6-a5f4-416c-9696-0a2413efbff0_r2.fq.gz
BA3077_4be224f0-663d-4bfe-b10d-dcb048ae141a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3077_4be224f0-663d-4bfe-b10d-dcb048ae141a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA3077_4be224f0-663d-4bfe-b10d-dcb048ae141a_r2.fq.gz
