Sample	R1	R2
BA2302_682b7e00-0abe-4e56-90ef-12fcd50e84d1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2302_682b7e00-0abe-4e56-90ef-12fcd50e84d1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2302_682b7e00-0abe-4e56-90ef-12fcd50e84d1_r2.fq.gz
BA2304_b3277956-0123-435c-8b0c-1881e0df2d97	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2304_b3277956-0123-435c-8b0c-1881e0df2d97_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2304_b3277956-0123-435c-8b0c-1881e0df2d97_r2.fq.gz
BA2306_9cce4ac2-c75b-4278-9ce4-eba363a27350	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2306_9cce4ac2-c75b-4278-9ce4-eba363a27350_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2306_9cce4ac2-c75b-4278-9ce4-eba363a27350_r2.fq.gz
BA2308_00d0c9e3-25e6-4a06-867c-cb398cf17d5a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2308_00d0c9e3-25e6-4a06-867c-cb398cf17d5a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2308_00d0c9e3-25e6-4a06-867c-cb398cf17d5a_r2.fq.gz
BA2309_ae204fec-40e8-438d-acea-1a7d4a8c636d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2309_ae204fec-40e8-438d-acea-1a7d4a8c636d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2309_ae204fec-40e8-438d-acea-1a7d4a8c636d_r2.fq.gz
BA2311_4c8ce5cc-17c8-4585-9e3c-600501ec8433	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2311_4c8ce5cc-17c8-4585-9e3c-600501ec8433_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2311_4c8ce5cc-17c8-4585-9e3c-600501ec8433_r2.fq.gz
BA2312_e011ff64-be91-45e3-9817-aebccc080df5	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2312_e011ff64-be91-45e3-9817-aebccc080df5_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2312_e011ff64-be91-45e3-9817-aebccc080df5_r2.fq.gz
BA2316_a4a8ed97-2e40-45ae-95e3-c9f2c456d98d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2316_a4a8ed97-2e40-45ae-95e3-c9f2c456d98d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2316_a4a8ed97-2e40-45ae-95e3-c9f2c456d98d_r2.fq.gz
BA2322_3d70d642-9f52-44e8-9e63-67a4387b168e	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2322_3d70d642-9f52-44e8-9e63-67a4387b168e_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2322_3d70d642-9f52-44e8-9e63-67a4387b168e_r2.fq.gz
BA2325_6ef72328-988f-4e86-b29d-98ab886fc851	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2325_6ef72328-988f-4e86-b29d-98ab886fc851_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2325_6ef72328-988f-4e86-b29d-98ab886fc851_r2.fq.gz
BA2326_c8bae0bf-5f42-4672-ac89-e82103039f66	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2326_c8bae0bf-5f42-4672-ac89-e82103039f66_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2326_c8bae0bf-5f42-4672-ac89-e82103039f66_r2.fq.gz
BA2329_621a40bb-f00c-4ec7-8136-7fd8a8ec5f9b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2329_621a40bb-f00c-4ec7-8136-7fd8a8ec5f9b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2329_621a40bb-f00c-4ec7-8136-7fd8a8ec5f9b_r2.fq.gz
BA2334_2185f10d-edd6-4898-8a28-bfbb764ef0da	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2334_2185f10d-edd6-4898-8a28-bfbb764ef0da_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2334_2185f10d-edd6-4898-8a28-bfbb764ef0da_r2.fq.gz
BA2339_bde44601-6391-43b1-8eab-2bc434bfa95c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2339_bde44601-6391-43b1-8eab-2bc434bfa95c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2339_bde44601-6391-43b1-8eab-2bc434bfa95c_r2.fq.gz
BA2341_c55e02aa-b8e3-4df5-9424-0e717b4517d8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2341_c55e02aa-b8e3-4df5-9424-0e717b4517d8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2341_c55e02aa-b8e3-4df5-9424-0e717b4517d8_r2.fq.gz
BA2344_9d176cef-9e5e-4cb2-9e5f-01603b07b49e	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2344_9d176cef-9e5e-4cb2-9e5f-01603b07b49e_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2344_9d176cef-9e5e-4cb2-9e5f-01603b07b49e_r2.fq.gz
BA2347_d0797951-5641-4f42-a655-e691cf0d47da	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2347_d0797951-5641-4f42-a655-e691cf0d47da_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2347_d0797951-5641-4f42-a655-e691cf0d47da_r2.fq.gz
BA2348_9a713ad7-5593-4d30-9e77-23b9d09efbf8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2348_9a713ad7-5593-4d30-9e77-23b9d09efbf8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2348_9a713ad7-5593-4d30-9e77-23b9d09efbf8_r2.fq.gz
BA2350_75a98be1-41d5-4a7e-84b2-01d0306662d8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2350_75a98be1-41d5-4a7e-84b2-01d0306662d8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2350_75a98be1-41d5-4a7e-84b2-01d0306662d8_r2.fq.gz
BA2354_ed3808a7-1b33-42a5-bf9c-04c235c494db	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2354_ed3808a7-1b33-42a5-bf9c-04c235c494db_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2354_ed3808a7-1b33-42a5-bf9c-04c235c494db_r2.fq.gz
BA2355_fd7585c5-726c-4141-b48d-f52d580728bf	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2355_fd7585c5-726c-4141-b48d-f52d580728bf_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2355_fd7585c5-726c-4141-b48d-f52d580728bf_r2.fq.gz
BA2357_4ed93b93-eb1b-4892-b7ef-72ce87dfbbff	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2357_4ed93b93-eb1b-4892-b7ef-72ce87dfbbff_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2357_4ed93b93-eb1b-4892-b7ef-72ce87dfbbff_r2.fq.gz
BA2360_a1b3ecff-9d36-4488-8161-0bb66a403e9f	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2360_a1b3ecff-9d36-4488-8161-0bb66a403e9f_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2360_a1b3ecff-9d36-4488-8161-0bb66a403e9f_r2.fq.gz
BA2361_4d2e6f96-7e86-4001-a990-05a7213174f6	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2361_4d2e6f96-7e86-4001-a990-05a7213174f6_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2361_4d2e6f96-7e86-4001-a990-05a7213174f6_r2.fq.gz
BA2363_487b1c38-a237-4161-9f72-e93c72a69a97	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2363_487b1c38-a237-4161-9f72-e93c72a69a97_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2363_487b1c38-a237-4161-9f72-e93c72a69a97_r2.fq.gz
BA2369_f24b01de-f99e-467b-a151-cf43857ddb04	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2369_f24b01de-f99e-467b-a151-cf43857ddb04_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2369_f24b01de-f99e-467b-a151-cf43857ddb04_r2.fq.gz
BA2374_51169392-80a9-4789-8240-9dc4bab894d8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2374_51169392-80a9-4789-8240-9dc4bab894d8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2374_51169392-80a9-4789-8240-9dc4bab894d8_r2.fq.gz
BA2375_c46adeec-470e-4e1a-81ca-037a128ba3fb	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2375_c46adeec-470e-4e1a-81ca-037a128ba3fb_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2375_c46adeec-470e-4e1a-81ca-037a128ba3fb_r2.fq.gz
BA2376_46a85d70-401e-4daa-a095-3d12364a4508	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2376_46a85d70-401e-4daa-a095-3d12364a4508_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2376_46a85d70-401e-4daa-a095-3d12364a4508_r2.fq.gz
BA2377_c93d8113-ae2b-4d6a-bd1f-7baf98f68c05	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2377_c93d8113-ae2b-4d6a-bd1f-7baf98f68c05_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2377_c93d8113-ae2b-4d6a-bd1f-7baf98f68c05_r2.fq.gz
BA2379_904bb295-3ff7-4fb9-966f-52918af4f9fb	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2379_904bb295-3ff7-4fb9-966f-52918af4f9fb_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2379_904bb295-3ff7-4fb9-966f-52918af4f9fb_r2.fq.gz
BA2381_af2b03cd-9e32-4db3-a78a-b9be6c934819	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2381_af2b03cd-9e32-4db3-a78a-b9be6c934819_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2381_af2b03cd-9e32-4db3-a78a-b9be6c934819_r2.fq.gz
BA2385_428e272d-7f92-4c9a-ac8c-3900a8de94b9	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2385_428e272d-7f92-4c9a-ac8c-3900a8de94b9_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2385_428e272d-7f92-4c9a-ac8c-3900a8de94b9_r2.fq.gz
BA2386_56a862f2-9aed-4d74-bd4d-96f00e3a93aa	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2386_56a862f2-9aed-4d74-bd4d-96f00e3a93aa_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2386_56a862f2-9aed-4d74-bd4d-96f00e3a93aa_r2.fq.gz
BA2387_fa41862f-5da8-4eac-a30d-87a385e09308	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2387_fa41862f-5da8-4eac-a30d-87a385e09308_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2387_fa41862f-5da8-4eac-a30d-87a385e09308_r2.fq.gz
BA2390_4c50025e-dfc3-47ce-94d6-cb8fb784922d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2390_4c50025e-dfc3-47ce-94d6-cb8fb784922d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2390_4c50025e-dfc3-47ce-94d6-cb8fb784922d_r2.fq.gz
BA2392_f107fe5a-8a7c-491e-9a3a-3a9ddee7dccc	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2392_f107fe5a-8a7c-491e-9a3a-3a9ddee7dccc_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2392_f107fe5a-8a7c-491e-9a3a-3a9ddee7dccc_r2.fq.gz
BA2394_cc55d51c-fba4-4803-b833-56e96ee973c2	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2394_cc55d51c-fba4-4803-b833-56e96ee973c2_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2394_cc55d51c-fba4-4803-b833-56e96ee973c2_r2.fq.gz
BA2399_26461efa-7216-404f-9acd-b95e1f6dfefc	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2399_26461efa-7216-404f-9acd-b95e1f6dfefc_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2399_26461efa-7216-404f-9acd-b95e1f6dfefc_r2.fq.gz
BA2400_46e44767-eba1-44ca-a409-d2dfd29d8a85	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2400_46e44767-eba1-44ca-a409-d2dfd29d8a85_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2400_46e44767-eba1-44ca-a409-d2dfd29d8a85_r2.fq.gz
BA2402_5bf68c7c-9e5d-41d6-af20-eb18588e443d	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2402_5bf68c7c-9e5d-41d6-af20-eb18588e443d_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2402_5bf68c7c-9e5d-41d6-af20-eb18588e443d_r2.fq.gz
BA2405_a5f9a73c-4ffc-4bac-a48b-157d907dacb7	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2405_a5f9a73c-4ffc-4bac-a48b-157d907dacb7_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2405_a5f9a73c-4ffc-4bac-a48b-157d907dacb7_r2.fq.gz
BA2406_e29a22cd-ecc7-4881-9871-63dd76ea3790	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2406_e29a22cd-ecc7-4881-9871-63dd76ea3790_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2406_e29a22cd-ecc7-4881-9871-63dd76ea3790_r2.fq.gz
BA2409_5d4e638f-31fb-48ad-8e62-1d9f66604d68	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2409_5d4e638f-31fb-48ad-8e62-1d9f66604d68_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2409_5d4e638f-31fb-48ad-8e62-1d9f66604d68_r2.fq.gz
BA2410_fc706d03-ea2b-4591-872a-04f921622d15	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2410_fc706d03-ea2b-4591-872a-04f921622d15_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2410_fc706d03-ea2b-4591-872a-04f921622d15_r2.fq.gz
BA2412_4fdf67e1-1b6d-47bf-a5d0-3846a34be773	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2412_4fdf67e1-1b6d-47bf-a5d0-3846a34be773_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2412_4fdf67e1-1b6d-47bf-a5d0-3846a34be773_r2.fq.gz
BA2413_fa65f37c-9d73-469c-b79b-758342da01ea	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2413_fa65f37c-9d73-469c-b79b-758342da01ea_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2413_fa65f37c-9d73-469c-b79b-758342da01ea_r2.fq.gz
BA2414_f717cb53-db12-4339-8889-f9610fe26f77	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2414_f717cb53-db12-4339-8889-f9610fe26f77_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2414_f717cb53-db12-4339-8889-f9610fe26f77_r2.fq.gz
BA2415_e9332d30-3f0f-422a-abb2-d10d9a1e44f7	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2415_e9332d30-3f0f-422a-abb2-d10d9a1e44f7_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2415_e9332d30-3f0f-422a-abb2-d10d9a1e44f7_r2.fq.gz
BA2417_a8fe2e23-e8d6-42a3-b52d-fe21b8821327	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2417_a8fe2e23-e8d6-42a3-b52d-fe21b8821327_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2417_a8fe2e23-e8d6-42a3-b52d-fe21b8821327_r2.fq.gz
BA2418_bbc1f69d-b48c-42c9-85f7-e39b2d0193e6	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2418_bbc1f69d-b48c-42c9-85f7-e39b2d0193e6_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2418_bbc1f69d-b48c-42c9-85f7-e39b2d0193e6_r2.fq.gz
BA2420_1a31dcfc-879d-4323-8ee7-2c4f66d1bc49	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2420_1a31dcfc-879d-4323-8ee7-2c4f66d1bc49_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2420_1a31dcfc-879d-4323-8ee7-2c4f66d1bc49_r2.fq.gz
BA2421_3561e087-4e0a-4ae7-8a6a-7bb7357aae3b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2421_3561e087-4e0a-4ae7-8a6a-7bb7357aae3b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2421_3561e087-4e0a-4ae7-8a6a-7bb7357aae3b_r2.fq.gz
BA2423_a609c482-825f-4f05-a4ca-824385ba9280	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2423_a609c482-825f-4f05-a4ca-824385ba9280_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2423_a609c482-825f-4f05-a4ca-824385ba9280_r2.fq.gz
BA2425_08e2b1d6-a570-4122-906e-999a6295af99	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2425_08e2b1d6-a570-4122-906e-999a6295af99_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2425_08e2b1d6-a570-4122-906e-999a6295af99_r2.fq.gz
BA2426_172b7eed-999e-43b0-8b81-a2038d293a2c	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2426_172b7eed-999e-43b0-8b81-a2038d293a2c_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2426_172b7eed-999e-43b0-8b81-a2038d293a2c_r2.fq.gz
BA2427_f73f9416-33d1-4c57-90a2-1d3fa10a96f1	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2427_f73f9416-33d1-4c57-90a2-1d3fa10a96f1_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2427_f73f9416-33d1-4c57-90a2-1d3fa10a96f1_r2.fq.gz
BA2429_2cff5e05-d712-4e85-9fec-fb1bd986adc0	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2429_2cff5e05-d712-4e85-9fec-fb1bd986adc0_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2429_2cff5e05-d712-4e85-9fec-fb1bd986adc0_r2.fq.gz
BA2430_94c02212-549a-4c05-ae2b-caa52f340f27	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2430_94c02212-549a-4c05-ae2b-caa52f340f27_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2430_94c02212-549a-4c05-ae2b-caa52f340f27_r2.fq.gz
BA2437_2d96f341-d122-45d6-a97a-06236ad49fd8	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2437_2d96f341-d122-45d6-a97a-06236ad49fd8_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2437_2d96f341-d122-45d6-a97a-06236ad49fd8_r2.fq.gz
BA2440_5db21c97-33a9-4408-8d09-25112b2e5eea	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2440_5db21c97-33a9-4408-8d09-25112b2e5eea_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2440_5db21c97-33a9-4408-8d09-25112b2e5eea_r2.fq.gz
BA2441_365365a9-05a9-40aa-9d4d-b197fa80a75b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2441_365365a9-05a9-40aa-9d4d-b197fa80a75b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2441_365365a9-05a9-40aa-9d4d-b197fa80a75b_r2.fq.gz
BA2442_51690d3e-1fe3-4d13-8d2d-9a480d441dd6	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2442_51690d3e-1fe3-4d13-8d2d-9a480d441dd6_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2442_51690d3e-1fe3-4d13-8d2d-9a480d441dd6_r2.fq.gz
BA2446_859ec042-2197-4b0d-b7f9-79a5fe2b117b	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2446_859ec042-2197-4b0d-b7f9-79a5fe2b117b_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2446_859ec042-2197-4b0d-b7f9-79a5fe2b117b_r2.fq.gz
BA2448_9f72c48c-ab59-4284-a26d-ef1299165c0a	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2448_9f72c48c-ab59-4284-a26d-ef1299165c0a_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2448_9f72c48c-ab59-4284-a26d-ef1299165c0a_r2.fq.gz
BA2449_b90dab5e-f1fb-461c-b6e5-8374730f3901	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2449_b90dab5e-f1fb-461c-b6e5-8374730f3901_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2449_b90dab5e-f1fb-461c-b6e5-8374730f3901_r2.fq.gz
BA2450_b3cdfa7a-13b7-4d48-a1d0-ec4dc018c937	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2450_b3cdfa7a-13b7-4d48-a1d0-ec4dc018c937_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/BEAT_AML/RNAseq_Illumina_Data/Fastq/BA2450_b3cdfa7a-13b7-4d48-a1d0-ec4dc018c937_r2.fq.gz
