Sample	R1	R2
2130_2005-04662_B_mR_N_F_S205	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2005-04662_B_mR_N_F_S205_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2005-04662_B_mR_N_F_S205_R2_001.fastq.gz
2130_2006-01292_B_R_N_F_S139	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2006-01292_B_R_N_F_S139_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2006-01292_B_R_N_F_S139_R2_001.fastq.gz
2130_2006-01292_B_mR_N_F_S203	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2006-01292_B_mR_N_F_S203_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2006-01292_B_mR_N_F_S203_R2_001.fastq.gz
2130_2007-01032_B_R_N_F_S136	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2007-01032_B_R_N_F_S136_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2007-01032_B_R_N_F_S136_R2_001.fastq.gz
2130_2008-01521_B_R_N_F_S143	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2008-01521_B_R_N_F_S143_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2008-01521_B_R_N_F_S143_R2_001.fastq.gz
2130_2008-02332_B_mR_N_F_S195	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2008-02332_B_mR_N_F_S195_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2008-02332_B_mR_N_F_S195_R2_001.fastq.gz
2130_2009-00242_B_R_N_F_S134	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2009-00242_B_R_N_F_S134_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2009-00242_B_R_N_F_S134_R2_001.fastq.gz
2130_92-01481_B_R_N_F_S118	s3://fh-pi-meshinchi-s/SR/SWOG/2130_92-01481_B_R_N_F_S118_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2130_92-01481_B_R_N_F_S118_R2_001.fastq.gz
2130_92-04011_B_R_N_F_S120	s3://fh-pi-meshinchi-s/SR/SWOG/2130_92-04011_B_R_N_F_S120_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2130_92-04011_B_R_N_F_S120_R2_001.fastq.gz
AML_AML018_B_mR_N_F_S217	s3://fh-pi-meshinchi-s/SR/SWOG/AML_AML018_B_mR_N_F_S217_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/AML_AML018_B_mR_N_F_S217_R2_001.fastq.gz
AML_GRN0371_B_mR_N_F_S216	s3://fh-pi-meshinchi-s/SR/SWOG/AML_GRN0371_B_mR_N_F_S216_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/AML_GRN0371_B_mR_N_F_S216_R2_001.fastq.gz
AML_RO51044_34P_B_mR_N_F_S218	s3://fh-pi-meshinchi-s/SR/SWOG/AML_RO51044_34P_B_mR_N_F_S218_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/AML_RO51044_34P_B_mR_N_F_S218_R2_001.fastq.gz
AML_RO51044_38N_B_mR_N_F_S219	s3://fh-pi-meshinchi-s/SR/SWOG/AML_RO51044_38N_B_mR_N_F_S219_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/AML_RO51044_38N_B_mR_N_F_S219_R2_001.fastq.gz
AML_RO51044_38P_B_mR_N_F_S220	s3://fh-pi-meshinchi-s/SR/SWOG/AML_RO51044_38P_B_mR_N_F_S220_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/AML_RO51044_38P_B_mR_N_F_S220_R2_001.fastq.gz
NL_RO03693_34P_B_mR_N_F_S221	s3://fh-pi-meshinchi-s/SR/SWOG/NL_RO03693_34P_B_mR_N_F_S221_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/NL_RO03693_34P_B_mR_N_F_S221_R2_001.fastq.gz
NL_RO03701_34P_B_mR_N_F_S222	s3://fh-pi-meshinchi-s/SR/SWOG/NL_RO03701_34P_B_mR_N_F_S222_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/NL_RO03701_34P_B_mR_N_F_S222_R2_001.fastq.gz
NL_RO03721_34P_B_mR_N_F_S223	s3://fh-pi-meshinchi-s/SR/SWOG/NL_RO03721_34P_B_mR_N_F_S223_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/NL_RO03721_34P_B_mR_N_F_S223_R2_001.fastq.gz
