Sample	R1	R2
PAYBAK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYBAK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYBAK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYBEI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYBEI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYBEI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYBGW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYBGW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYBGW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYBHY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYBHY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYBHY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYBJE-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYBJE-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYBJE-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYBLS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYBLS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYBLS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYBPT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYBPT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYBPT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYDAB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYDAB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYDAB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYDIX-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYDIX-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYDIX-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYDXU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYDXU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYDXU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYDYT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYDYT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYDYT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYEDK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYEDK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYEDK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYEGL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYEGL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYEGL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYESF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYESF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYESF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYFBR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYFBR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYFBR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYFDT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYFDT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYFDT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYFEJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYFEJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYFEJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYFLR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYFLR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYFLR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYFXP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYFXP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYFXP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYFYM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYFYM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYFYM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYGBU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYGBU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYGBU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYGDY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYGDY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYGDY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYGFI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYGFI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYGFI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYHGG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYHGG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYHGG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYHIA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYHIA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYHIA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYHYZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYHYZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYHYZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYINT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYINT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYINT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYIUB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYIUB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYIUB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYIYR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYIYR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYIYR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYJHN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYJHN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYJHN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYJHS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYJHS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYJHS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYKMW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYKMW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYKMW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYLEU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYLEU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYLEU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYLHE-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYLHE-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYLHE-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYLPV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYLPV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYLPV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYLTY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYLTY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYLTY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYLVI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYLVI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYLVI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYLXP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYLXP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYLXP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYLZK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYLZK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYLZK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYMAA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYMAA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYMAA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYMAF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYMAF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYMAF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYMBI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYMBI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYMBI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYMBK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYMBK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYMBK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYMRV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYMRV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYMRV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYNIF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYNIF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYNIF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYNWW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYNWW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYNWW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYNWY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYNWY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYNWY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYNYV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYNYV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYNYV-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYNZJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYNZJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYNZJ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYPHT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYPHT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYPHT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYPHW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYPHW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYPHW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYRCZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYRCZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYRCZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYRRP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYRRP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYRRP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYRZK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYRZK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYRZK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYSFM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYSFM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYSFM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYSHP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYSHP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYSHP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYSLK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYSLK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYSLK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYSYC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYSYC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYSYC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYSZI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYSZI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYSZI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYTYB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYTYB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYTYB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYTYZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYTYZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYTYZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYUET-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYUET-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYUET-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYUHP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYUHP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYUHP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYUHX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYUHX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYUHX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYUSS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYUSS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYUSS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYVHE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYVHE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYVHE-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYVKA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYVKA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYVKA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYVMS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYVMS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYVMS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYVUT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYVUT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYVUT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYXPS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYXPS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYXPS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAYXUN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYXUN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAYXUN-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAZBKY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAZBKY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAZBKY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAZBMF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAZBMF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAZBMF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAZBVR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAZBVR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAZBVR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAZBWZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAZBWZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAZBWZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAZBXT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAZBXT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz	s3://fh-pi-meshinchi-s/SR/picard_fq2/PAZBXT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
